1522654582.872926000, 16.3091, 222.702, -0.900245
1522654582.973006000, 16.5697, 222.695, -0.912967
1522654583.073093000, 16.8508, 222.686, -0.920155
1522654583.173434000, 17.173, 222.662, -0.916361
1522654583.273513000, 17.4818, 222.646, -0.917593
1522654583.373363000, 17.7475, 222.633, -0.931388
1522654583.473442000, 18.0108, 222.622, -0.946776
1522654583.573536000, 18.2859, 222.612, -0.976242
1522654583.675464000, 18.5568, 222.591, -0.9705
1522654583.773983000, 18.8139, 222.572, -0.95472
1522654583.873792000, 19.0636, 222.559, -0.961747
1522654583.974236000, 19.3125, 222.556, -0.986303
1522654584.073981000, 19.597, 222.555, -1.00992
1522654584.174061000, 19.9352, 222.545, -1.0304
1522654584.274160000, 20.2048, 222.532, -1.04269
1522654584.374257000, 20.4744, 222.526, -1.04839
1522654584.474333000, 20.7637, 222.516, -1.05291
1522654584.574413000, 21.0456, 222.5, -1.07889
1522654584.674496000, 21.3255, 222.483, -1.0715
1522654584.774592000, 21.6028, 222.48, -1.07104
1522654584.874693000, 21.8853, 222.476, -1.07095
1522654584.974767000, 22.2641, 222.456, -1.07848
1522654585.074859000, 22.5739, 222.443, -1.08417
1522654585.174940000, 22.8262, 222.446, -1.08682
1522654585.275031000, 23.1334, 222.449, -1.09077
1522654585.375120000, 23.4551, 222.448, -1.09173
1522654585.475213000, 23.7747, 222.445, -1.10717
1522654585.575308000, 24.1013, 222.458, -1.10613
1522654585.675402000, 24.3969, 222.459, -1.10724
1522654585.775478000, 24.7146, 222.454, -1.11188
1522654585.875553000, 25.0187, 222.437, -1.13316
1522654585.975657000, 25.3322, 222.44, -1.12866
1522654586.075782000, 25.6388, 222.431, -1.13481
1522654586.175842000, 26.0136, 222.452, -1.14194
1522654586.275910000, 26.3702, 222.464, -1.15506
1522654586.375995000, 26.6633, 222.484, -1.14687
1522654586.476083000, 26.9974, 222.49, -1.14489
1522654586.576170000, 27.3324, 222.491, -1.15109
1522654586.676262000, 27.6708, 222.488, -1.15418
1522654586.776347000, 28.0157, 222.477, -1.16504
1522654586.876442000, 28.351, 222.486, -1.16407
1522654586.976527000, 28.7089, 222.5, -1.17858
1522654587.078439000, 29.115, 222.524, -1.16043
1522654587.176716000, 29.4912, 222.535, -1.14982
1522654587.276871000, 29.8113, 222.542, -1.14688
1522654587.376875000, 30.1997, 222.537, -1.14262
1522654587.476973000, 30.5634, 222.528, -1.14723
1522654587.577078000, 30.9219, 222.523, -1.15953
1522654587.677146000, 31.3233, 222.526, -1.14914
1522654587.777234000, 31.7299, 222.536, -1.12902
1522654587.878464000, 32.1013, 222.538, -1.13176
1522654587.977408000, 32.5256, 222.536, -1.13697
1522654588.077496000, 32.9408, 222.532, -1.13532
1522654588.177638000, 33.3373, 222.522, -1.13634
1522654588.277665000, 33.7385, 222.509, -1.13628
1522654588.377754000, 34.1394, 222.497, -1.12624
1522654588.477854000, 34.5498, 222.499, -1.12027
1522654588.577945000, 34.9403, 222.5, -1.11498
1522654588.678179000, 35.3517, 222.492, -1.11578
1522654588.778113000, 35.7909, 222.474, -1.11602
1522654588.878415000, 36.283, 222.443, -1.12272
1522654588.978284000, 36.6981, 222.411, -1.12086
1522654589.078489000, 37.1177, 222.369, -1.11912
1522654589.178508000, 37.5395, 222.326, -1.12368
1522654589.278587000, 37.9634, 222.28, -1.12444
1522654589.378633000, 38.3821, 222.237, -1.1383
1522654589.478721000, 38.8124, 222.176, -1.14465
1522654589.578814000, 39.2965, 222.105, -1.15534
1522654589.678933000, 39.7887, 222.046, -1.14611
1522654589.778985000, 40.2443, 221.988, -1.1538
1522654589.879078000, 40.7181, 221.931, -1.16156
1522654589.979159000, 41.1311, 221.875, -1.16613
1522654590.079254000, 41.5853, 221.815, -1.17135
1522654590.180221000, 42.0512, 221.743, -1.18708
1522654590.279421000, 42.524, 221.673, -1.19616
1522654590.379529000, 42.9866, 221.607, -1.1937
1522654590.479605000, 43.4808, 221.551, -1.18498
1522654590.580293000, 43.9544, 221.501, -1.18231
1522654590.679776000, 44.4274, 221.447, -1.18965
1522654590.779868000, 44.9196, 221.394, -1.19077
1522654590.879994000, 45.3433, 221.341, -1.19722
1522654590.982068000, 45.8097, 221.291, -1.1979
1522654591.080134000, 46.2686, 221.243, -1.19794
1522654591.180215000, 46.7523, 221.185, -1.19713
1522654591.280313000, 47.2323, 221.124, -1.20578
1522654591.380394000, 47.7306, 221.07, -1.20291
1522654591.480556000, 48.1848, 221.026, -1.20724
1522654591.581041000, 48.6541, 220.987, -1.20749
1522654591.680665000, 49.1286, 220.956, -1.20774
1522654591.782376000, 49.5769, 220.919, -1.20724
1522654591.880836000, 50.0284, 220.885, -1.20289
1522654591.980922000, 50.486, 220.852, -1.20549
1522654592.081026000, 50.9335, 220.815, -1.21122
1522654592.181164000, 51.409, 220.787, -1.21694
1522654592.281180000, 51.8857, 220.76, -1.21363
1522654592.381283000, 52.2941, 220.735, -1.21296
1522654592.481362000, 52.7253, 220.71, -1.21286
1522654592.581565000, 53.1998, 220.687, -1.21035
1522654592.681531000, 53.6315, 220.665, -1.21539
1522654592.781949000, 54.0333, 220.65, -1.21605
1522654592.881738000, 54.4673, 220.639, -1.21267
1522654592.981802000, 54.8762, 220.623, -1.21043
1522654593.082126000, 55.2967, 220.608, -1.2114
1522654593.181974000, 55.6874, 220.593, -1.20826
1522654593.282063000, 56.0833, 220.576, -1.21535
1522654593.382154000, 56.4886, 220.565, -1.21534
1522654593.482238000, 56.9182, 220.552, -1.21679
1522654593.582517000, 57.2878, 220.535, -1.21417
1522654593.682433000, 57.6646, 220.522, -1.20909
1522654593.782505000, 58.0144, 220.505, -1.20935
1522654593.882591000, 58.4132, 220.486, -1.21822
1522654593.982687000, 58.7923, 220.469, -1.21862
1522654594.082767000, 59.143, 220.454, -1.21895
1522654594.182864000, 59.5006, 220.44, -1.21612
1522654594.282943000, 59.8819, 220.422, -1.22218
1522654594.383068000, 60.2365, 220.402, -1.22281
1522654594.483155000, 60.5445, 220.382, -1.22644
1522654594.583207000, 60.8642, 220.358, -1.23341
1522654594.683981000, 61.1767, 220.339, -1.22672
1522654594.783379000, 61.4917, 220.32, -1.21532
1522654594.884612000, 61.8202, 220.314, -1.22084
1522654594.983893000, 62.0861, 220.305, -1.23089
1522654595.083664000, 62.3691, 220.288, -1.24404
1522654595.183825000, 62.6901, 220.259, -1.25531
1522654595.283834000, 62.9965, 220.246, -1.25069
1522654595.383939000, 63.2863, 220.227, -1.24446
1522654595.484058000, 63.5714, 220.202, -1.22305
1522654595.584105000, 63.849, 220.182, -1.23267
1522654595.684236000, 64.1327, 220.175, -1.25477
1522654595.784354000, 64.4177, 220.163, -1.25652
1522654595.884340000, 64.7072, 220.138, -1.2505
1522654595.984431000, 64.9812, 220.114, -1.25274
1522654596.084540000, 65.2926, 220.078, -1.23933
1522654596.184606000, 65.5819, 220.043, -1.23611
1522654596.284741000, 65.8597, 220.004, -1.25186
1522654596.384898000, 66.1444, 219.982, -1.25996
1522654596.484883000, 66.4286, 219.968, -1.25909
1522654596.584987000, 66.7121, 219.95, -1.25362
1522654596.685065000, 66.9895, 219.929, -1.24952
1522654596.785150000, 67.2698, 219.899, -1.27747
1522654596.885243000, 67.5566, 219.857, -1.26648
1522654596.985350000, 67.8665, 219.82, -1.23375
1522654597.085542000, 68.1342, 219.792, -1.26056
1522654597.185499000, 68.4162, 219.762, -1.28233
1522654597.285618000, 68.707, 219.744, -1.28871
1522654597.385680000, 68.974, 219.719, -1.27946
1522654597.485757000, 69.2522, 219.698, -1.27157
1522654597.585884000, 69.5313, 219.681, -1.27254
1522654597.685940000, 69.8113, 219.643, -1.27951
1522654597.786042000, 70.1206, 219.609, -1.25711
1522654597.886118000, 70.4541, 219.571, -1.25805
1522654597.986188000, 70.7346, 219.553, -1.27283
1522654598.086291000, 70.9883, 219.504, -1.26467
1522654598.186369000, 71.2656, 219.477, -1.28823
1522654598.286515000, 71.552, 219.466, -1.30889
1522654598.386540000, 71.8647, 219.44, -1.30328
1522654598.486649000, 72.1303, 219.41, -1.28852
1522654598.586740000, 72.4724, 219.379, -1.28317
1522654598.686828000, 72.7787, 219.344, -1.28664
1522654598.786931000, 73.0929, 219.305, -1.28891
1522654598.887026000, 73.3949, 219.265, -1.29293
1522654598.987067000, 73.683, 219.233, -1.29256
1522654599.087175000, 73.993, 219.213, -1.29318
1522654599.187282000, 74.281, 219.195, -1.28811
1522654599.287336000, 74.5735, 219.175, -1.28019
1522654599.387433000, 74.8943, 219.15, -1.28051
1522654599.487528000, 75.217, 219.11, -1.27893
1522654599.587616000, 75.5662, 219.059, -1.28011
1522654599.687703000, 75.9069, 219.011, -1.27823
1522654599.787795000, 76.2459, 218.98, -1.27777
1522654599.887883000, 76.5686, 218.946, -1.27921
1522654599.987971000, 76.886, 218.931, -1.27402
1522654600.088052000, 77.2278, 218.909, -1.27145
1522654600.188979000, 77.5892, 218.884, -1.27299
1522654600.288218000, 77.9448, 218.852, -1.26819
1522654600.388301000, 78.2824, 218.82, -1.27159
1522654600.488423000, 78.6534, 218.763, -1.27116
1522654600.588499000, 79.0042, 218.719, -1.26394
1522654600.688580000, 79.3348, 218.694, -1.27808
1522654600.788671000, 79.6907, 218.664, -1.26903
1522654600.888750000, 80.0481, 218.652, -1.27104
1522654600.989229000, 80.4242, 218.634, -1.27574
1522654601.089051000, 80.7876, 218.611, -1.28541
1522654601.189270000, 81.1642, 218.564, -1.30234
1522654601.289141000, 81.4902, 218.524, -1.3021
1522654601.389321000, 81.8789, 218.496, -1.31236
1522654601.489299000, 82.2428, 218.469, -1.30741
1522654601.589506000, 82.5599, 218.45, -1.30089
1522654601.689466000, 82.9005, 218.434, -1.3018
1522654601.789615000, 83.2496, 218.413, -1.30935
1522654601.889630000, 83.6179, 218.394, -1.32033
1522654601.989709000, 83.964, 218.373, -1.32869
1522654602.089824000, 84.2986, 218.355, -1.33781
1522654602.189909000, 84.6217, 218.335, -1.33417
1522654602.290014000, 84.9529, 218.317, -1.33049
1522654602.390086000, 85.3326, 218.304, -1.33592
1522654602.490149000, 85.6875, 218.299, -1.34035
1522654602.590255000, 86.0403, 218.294, -1.35011
1522654602.690376000, 86.4292, 218.292, -1.35595
1522654602.790410000, 86.79, 218.295, -1.35594
1522654602.890661000, 87.1617, 218.284, -1.35404
1522654602.990609000, 87.4981, 218.288, -1.34626
1522654603.090667000, 87.833, 218.279, -1.35362
1522654603.190801000, 88.2007, 218.272, -1.36114
1522654603.290866000, 88.5522, 218.286, -1.37236
1522654603.390940000, 88.918, 218.302, -1.37774
1522654603.491024000, 89.2691, 218.308, -1.38079
1522654603.591131000, 89.6366, 218.312, -1.38413
1522654603.691202000, 90.0195, 218.335, -1.3852
1522654603.791320000, 90.4132, 218.347, -1.39322
1522654603.891373000, 90.7691, 218.365, -1.40005
1522654603.991490000, 91.1166, 218.375, -1.41021
1522654604.091554000, 91.4865, 218.389, -1.41652
1522654604.191780000, 91.8547, 218.422, -1.42176
1522654604.292863000, 92.2354, 218.47, -1.42655
1522654604.392118000, 92.6577, 218.52, -1.43321
1522654604.491906000, 93.0844, 218.567, -1.43925
1522654604.592015000, 93.5093, 218.615, -1.44461
1522654604.692073000, 93.9413, 218.678, -1.45167
1522654604.792182000, 94.3258, 218.739, -1.45292
1522654604.892269000, 94.7212, 218.811, -1.45854
1522654604.992353000, 95.1185, 218.876, -1.47135
1522654605.092443000, 95.5264, 218.961, -1.46713
1522654605.192530000, 95.9516, 219.064, -1.48027
1522654605.292610000, 96.377, 219.178, -1.48958
1522654605.392741000, 96.8247, 219.284, -1.49361
1522654605.492810000, 97.3271, 219.425, -1.49748
1522654605.592913000, 97.7961, 219.554, -1.48676
1522654605.692971000, 98.2259, 219.695, -1.50895
1522654605.793084000, 98.6332, 219.82, -1.50934
1522654605.893138000, 99.0859, 219.949, -1.52563
1522654605.993233000, 99.5096, 220.112, -1.52868
1522654606.093337000, 99.9604, 220.297, -1.52148
1522654606.193418000, 100.412, 220.477, -1.51483
1522654606.293498000, 100.899, 220.667, -1.52414
1522654606.393605000, 101.396, 220.875, -1.53343
1522654606.493686000, 101.879, 221.089, -1.53542
1522654606.593775000, 102.373, 221.309, -1.54121
1522654606.693865000, 102.81, 221.515, -1.54232
1522654606.793928000, 103.281, 221.711, -1.54124
1522654606.894029000, 103.774, 221.955, -1.54905
1522654606.994217000, 104.223, 222.23, -1.54567
1522654607.094241000, 104.711, 222.537, -1.53896
1522654607.194310000, 105.18, 222.822, -1.53635
1522654607.294382000, 105.656, 223.104, -1.54554
1522654607.394478000, 106.136, 223.37, -1.54932
1522654607.494619000, 106.604, 223.634, -1.54874
1522654607.594644000, 107.051, 223.896, -1.53761
1522654607.694731000, 107.533, 224.171, -1.53776
1522654607.794820000, 108.009, 224.504, -1.53767
1522654607.894905000, 108.456, 224.858, -1.5322
1522654607.994998000, 108.892, 225.148, -1.54163
1522654608.095073000, 109.366, 225.443, -1.55498
1522654608.195169000, 109.838, 225.75, -1.55559
1522654608.295282000, 110.312, 226.052, -1.53685
1522654608.395333000, 110.756, 226.337, -1.52944
1522654608.495488000, 111.179, 226.632, -1.54382
1522654608.595549000, 111.643, 226.954, -1.55185
1522654608.695601000, 112.147, 227.316, -1.54883
1522654608.795724000, 112.594, 227.648, -1.54733
1522654608.895792000, 113.03, 227.943, -1.534
1522654608.996106000, 113.515, 228.271, -1.53676
1522654609.095952000, 113.977, 228.588, -1.5361
1522654609.196048000, 114.41, 228.905, -1.53609
1522654609.296123000, 114.878, 229.208, -1.53902
1522654609.396232000, 115.31, 229.498, -1.54515
1522654609.496292000, 115.771, 229.84, -1.54215
1522654609.596389000, 116.266, 230.174, -1.54458
1522654609.696489000, 116.718, 230.453, -1.53796
1522654609.797971000, 117.147, 230.762, -1.53291
1522654609.896664000, 117.595, 231.05, -1.53185
1522654609.996753000, 118.018, 231.342, -1.54076
1522654610.096832000, 118.422, 231.621, -1.54953
1522654610.196911000, 118.813, 231.899, -1.54902
1522654610.297153000, 119.187, 232.156, -1.54465
1522654610.397097000, 119.583, 232.465, -1.54053
1522654610.497184000, 120.015, 232.764, -1.54465
1522654610.597293000, 120.431, 233.008, -1.55272
1522654610.697355000, 120.8, 233.284, -1.55116
1522654610.797455000, 121.171, 233.536, -1.54761
1522654610.897558000, 121.531, 233.766, -1.55053
1522654610.997638000, 121.857, 233.994, -1.54894
1522654611.097726000, 122.19, 234.218, -1.547
1522654611.197791000, 122.528, 234.464, -1.54544
1522654611.297893000, 122.901, 234.739, -1.54418
1522654611.397968000, 123.271, 234.945, -1.54889
1522654611.498087000, 123.594, 235.172, -1.54709
1522654611.598161000, 123.886, 235.37, -1.54293
1522654611.698234000, 124.205, 235.583, -1.54202
1522654611.798320000, 124.523, 235.802, -1.54747
1522654611.898404000, 124.805, 236, -1.5464
1522654611.998493000, 125.085, 236.191, -1.54364
1522654612.098602000, 125.349, 236.409, -1.53868
1522654612.198671000, 125.658, 236.593, -1.53999
1522654612.298757000, 125.956, 236.777, -1.5367
1522654612.398854000, 126.203, 236.959, -1.53813
1522654612.498939000, 126.456, 237.157, -1.54205
1522654612.599038000, 126.69, 237.307, -1.54782
1522654612.699120000, 126.946, 237.485, -1.54581
1522654612.799220000, 127.176, 237.631, -1.54274
1522654612.899311000, 127.418, 237.804, -1.54065
1522654612.999558000, 127.665, 237.966, -1.55103
1522654613.099454000, 127.942, 238.117, -1.54972
1522654613.199559000, 128.206, 238.287, -1.55268
1522654613.299668000, 128.416, 238.437, -1.55349
1522654613.399743000, 128.647, 238.604, -1.55457
1522654613.499811000, 128.884, 238.764, -1.5613
1522654613.599913000, 129.136, 238.929, -1.56072
1522654613.700019000, 129.371, 239.088, -1.5621
1522654613.800095000, 129.591, 239.241, -1.56313
1522654613.900171000, 129.851, 239.415, -1.5633
1522654614.000509000, 130.132, 239.582, -1.56833
1522654614.100367000, 130.39, 239.755, -1.56848
1522654614.200448000, 130.604, 239.902, -1.57703
1522654614.300525000, 130.799, 240.053, -1.56837
1522654614.400629000, 131.019, 240.203, -1.5516
1522654614.500719000, 131.268, 240.371, -1.55945
1522654614.600909000, 131.514, 240.516, -1.59058
1522654614.700880000, 131.752, 240.678, -1.60111
1522654614.801001000, 131.983, 240.837, -1.5967
1522654614.901603000, 132.253, 241.005, -1.59137
1522654615.001134000, 132.493, 241.168, -1.58597
1522654615.101222000, 132.715, 241.328, -1.58973
1522654615.201355000, 132.923, 241.483, -1.61933
1522654615.301497000, 133.149, 241.67, -1.59587
1522654615.401485000, 133.371, 241.824, -1.5503
1522654615.502979000, 133.558, 241.957, -1.58271
1522654615.601659000, 133.768, 242.085, -1.61897
1522654615.701806000, 133.992, 242.234, -1.62087
1522654615.801849000, 134.235, 242.385, -1.60139
1522654615.901917000, 134.457, 242.558, -1.5894
1522654616.002021000, 134.66, 242.706, -1.5971
1522654616.102101000, 134.861, 242.862, -1.60267
1522654616.202198000, 135.062, 243.008, -1.60119
1522654616.302275000, 135.278, 243.163, -1.60045
1522654616.402361000, 135.498, 243.318, -1.59979
1522654616.502475000, 135.766, 243.492, -1.60039
1522654616.602557000, 136.03, 243.664, -1.6004
1522654616.702629000, 136.306, 243.842, -1.60675
1522654616.802729000, 136.505, 244.016, -1.60561
1522654616.902811000, 136.749, 244.204, -1.60154
1522654617.002898000, 136.995, 244.387, -1.60084
1522654617.102998000, 137.229, 244.529, -1.59939
1522654617.203349000, 137.495, 244.699, -1.6046
1522654617.303156000, 137.765, 244.89, -1.60648
1522654617.403280000, 138.047, 245.059, -1.61241
1522654617.503334000, 138.284, 245.228, -1.60978
1522654617.606251000, 138.572, 245.415, -1.61132
1522654617.703561000, 138.88, 245.638, -1.61344
1522654617.803630000, 139.196, 245.854, -1.60959
1522654617.903677000, 139.467, 246.023, -1.61099
1522654618.003767000, 139.768, 246.181, -1.61362
1522654618.103874000, 140.082, 246.391, -1.61299
1522654618.203973000, 140.369, 246.57, -1.6152
1522654618.304057000, 140.693, 246.773, -1.61274
1522654618.404099000, 141.001, 246.989, -1.61531
1522654618.504270000, 141.341, 247.202, -1.61768
1522654618.604306000, 141.698, 247.426, -1.62216
1522654618.704394000, 142.023, 247.623, -1.62206
1522654618.804510000, 142.381, 247.847, -1.62107
1522654618.904611000, 142.74, 248.059, -1.61837
1522654619.004673000, 143.1, 248.288, -1.61964
1522654619.104887000, 143.475, 248.53, -1.61955
1522654619.204843000, 143.816, 248.743, -1.62091
1522654619.304924000, 144.173, 248.952, -1.6177
1522654619.405023000, 144.536, 249.181, -1.62047
1522654619.505109000, 144.904, 249.414, -1.62196
1522654619.605180000, 145.247, 249.626, -1.61897
1522654619.705300000, 145.603, 249.847, -1.61748
1522654619.805366000, 145.954, 250.067, -1.61417
1522654619.905456000, 146.341, 250.31, -1.61463
1522654620.005534000, 146.708, 250.554, -1.61575
1522654620.105620000, 147.054, 250.77, -1.61541
1522654620.205793000, 147.41, 250.999, -1.61624
1522654620.305789000, 147.779, 251.225, -1.61361
1522654620.405970000, 148.168, 251.473, -1.60764
1522654620.506104000, 148.513, 251.694, -1.60547
1522654620.606893000, 148.877, 251.914, -1.61153
1522654620.706149000, 149.241, 252.125, -1.60997
1522654620.806297000, 149.616, 252.379, -1.60972
1522654620.906322000, 149.961, 252.601, -1.60609
1522654621.006421000, 150.322, 252.827, -1.60407
1522654621.106551000, 150.699, 253.08, -1.60376
1522654621.206603000, 151.046, 253.294, -1.60269
1522654621.306785000, 151.421, 253.538, -1.60139
1522654621.406789000, 151.745, 253.74, -1.59715
1522654621.506903000, 152.086, 253.946, -1.59848
1522654621.607316000, 152.458, 254.171, -1.59713
1522654621.707030000, 152.804, 254.398, -1.59545
1522654621.807114000, 153.137, 254.615, -1.59795
1522654621.907213000, 153.505, 254.854, -1.60031
1522654622.007299000, 153.851, 255.079, -1.59937
1522654622.107390000, 154.213, 255.302, -1.59298
1522654622.207476000, 154.552, 255.526, -1.58959
1522654622.311306000, 154.899, 255.753, -1.58993
1522654622.407740000, 155.255, 255.968, -1.59017
1522654622.507746000, 155.608, 256.188, -1.59809
1522654622.607851000, 155.972, 256.434, -1.59964
1522654622.707922000, 156.322, 256.662, -1.59713
1522654622.807986000, 156.707, 256.915, -1.59931
1522654622.908078000, 157.07, 257.147, -1.59543
1522654623.008162000, 157.441, 257.39, -1.59638
1522654623.109064000, 157.798, 257.601, -1.59711
1522654623.208437000, 158.144, 257.812, -1.59941
1522654623.308430000, 158.536, 258.066, -1.60419
1522654623.408571000, 158.921, 258.315, -1.60417
1522654623.508610000, 159.299, 258.575, -1.60731
1522654623.608746000, 159.681, 258.844, -1.60478
1522654623.708782000, 160.078, 259.113, -1.60752
1522654623.808878000, 160.504, 259.363, -1.60187
1522654623.908958000, 160.9, 259.627, -1.60418
1522654624.009440000, 161.256, 259.873, -1.61014
1522654624.109143000, 161.652, 260.101, -1.6215
1522654624.209793000, 162.085, 260.363, -1.63187
1522654624.309303000, 162.507, 260.607, -1.62049
1522654624.409411000, 162.881, 260.869, -1.60641
1522654624.509448000, 163.328, 261.196, -1.61829
1522654624.609586000, 163.747, 261.47, -1.63559
1522654624.709656000, 164.168, 261.713, -1.63899
1522654624.809755000, 164.558, 261.933, -1.63101
1522654624.909885000, 164.958, 262.18, -1.62472
1522654625.009933000, 165.331, 262.411, -1.63287
1522654625.110048000, 165.742, 262.66, -1.65376
1522654625.210113000, 166.157, 262.913, -1.66179
1522654625.310219000, 166.599, 263.206, -1.65831
1522654625.410299000, 167.029, 263.456, -1.65275
1522654625.510363000, 167.498, 263.767, -1.64797
1522654625.610466000, 167.925, 264.031, -1.6569
1522654625.710554000, 168.329, 264.284, -1.65261
1522654625.810626000, 168.648, 264.529, -1.66047
1522654625.910737000, 168.987, 264.754, -1.68689
1522654626.010819000, 169.444, 265.013, -1.69932
1522654626.110918000, 169.954, 265.287, -1.67697
1522654626.210999000, 170.368, 265.542, -1.66047
1522654626.311226000, 170.817, 265.792, -1.64608
1522654626.411163000, 171.15, 266.084, -1.64647
1522654626.511296000, 171.519, 266.346, -1.70363
1522654626.611365000, 171.894, 266.601, -1.71163
1522654626.711414000, 172.276, 266.864, -1.69015
1522654626.811551000, 172.623, 267.071, -1.67754
1522654626.912005000, 173.081, 267.352, -1.69006
1522654627.013648000, 173.547, 267.598, -1.69438
1522654627.111789000, 173.945, 267.891, -1.69377
1522654627.211894000, 174.315, 268.133, -1.68805
1522654627.312006000, 174.675, 268.383, -1.68306
1522654627.412084000, 175.085, 268.648, -1.69086
1522654627.512129000, 175.491, 268.966, -1.69869
1522654627.612213000, 175.881, 269.23, -1.7049
1522654627.712299000, 176.251, 269.445, -1.70922
1522654627.812402000, 176.696, 269.72, -1.70201
1522654627.912594000, 177.171, 269.985, -1.70977
1522654628.012558000, 177.569, 270.248, -1.72072
1522654628.112649000, 177.948, 270.465, -1.73522
1522654628.212749000, 178.331, 270.723, -1.74176
1522654628.312832000, 178.743, 271.001, -1.73849
1522654628.412922000, 179.168, 271.309, -1.73977
1522654628.513005000, 179.582, 271.591, -1.74863
1522654628.613101000, 179.996, 271.826, -1.75695
1522654628.713185000, 180.425, 272.022, -1.76962
1522654628.813266000, 180.909, 272.337, -1.7766
1522654628.913365000, 181.376, 272.626, -1.78241
1522654629.013521000, 181.815, 272.886, -1.80028
1522654629.113534000, 182.258, 273.175, -1.79565
1522654629.213614000, 182.738, 273.508, -1.79572
1522654629.313956000, 183.188, 273.841, -1.80095
1522654629.413827000, 183.656, 274.083, -1.82092
1522654629.514188000, 184.107, 274.32, -1.8293
1522654629.614036000, 184.549, 274.453, -1.8509
1522654629.714061000, 185.076, 274.883, -1.85189
1522654629.814139000, 185.549, 275.157, -1.86601
1522654629.914241000, 186.019, 275.417, -1.86744
1522654630.014317000, 186.469, 275.736, -1.87761
1522654630.114434000, 186.972, 276.083, -1.89951
1522654630.214615000, 187.366, 276.285, -1.91483
1522654630.314579000, 187.924, 276.546, -1.90943
1522654630.414679000, 188.355, 276.779, -1.90487
1522654630.514785000, 188.837, 277.031, -1.89337
1522654630.614876000, 189.233, 277.363, -1.88837
1522654630.714932000, 189.659, 277.635, -1.91585
1522654630.815027000, 189.965, 277.861, -1.93803
1522654630.915166000, 190.449, 278.124, -1.9399
1522654631.017010000, 190.902, 278.389, -1.9457
1522654631.115300000, 191.332, 278.558, -1.95234
1522654631.215370000, 191.788, 278.806, -1.95454
1522654631.315489000, 192.193, 279.051, -1.96152
1522654631.415549000, 192.616, 279.357, -1.97751
1522654631.515659000, 193.107, 279.692, -2.00087
1522654631.615720000, 193.638, 280.028, -2.01081
1522654631.715830000, 194.127, 280.328, -1.9886
1522654631.816070000, 194.576, 280.612, -2.00709
1522654631.916044000, 195.087, 280.849, -2.03483
1522654632.016111000, 195.634, 281.133, -2.0389
1522654632.116216000, 196.13, 281.405, -2.05757
1522654632.216276000, 196.625, 281.693, -2.07947
1522654632.317155000, 197.055, 281.961, -2.08731
1522654632.416437000, 197.589, 282.313, -2.10724
1522654632.516530000, 198.13, 282.712, -2.12286
1522654632.616705000, 198.645, 283.026, -2.11512
1522654632.716689000, 199.14, 283.323, -2.13764
1522654632.816812000, 199.751, 283.565, -2.15623
1522654632.916876000, 200.374, 283.894, -2.17258
1522654633.017163000, 200.859, 284.209, -2.17341
1522654633.117048000, 201.32, 284.494, -2.17832
