1522654614.655563116,123.294,230.082,-0.00536142
1522654614.905664920,123.89,230.448,-0.00538624
1522654615.155591011,124.426,230.935,-0.00541438
1522654615.405622959,124.892,231.367,-0.0054392
1522654615.656001091,125.306,231.711,-0.00545985
1522654615.907504081,125.781,232.121,-0.00548418
1522654616.155616044,126.287,232.519,-0.00550876
1522654616.408246994,126.702,232.896,-0.00553079
1522654616.655684947,127.177,233.217,-0.00555204
1522654616.905778884,127.683,233.583,-0.00557558
1522654617.155728101,128.259,234.037,-0.00560387
1522654617.405764102,128.937,234.458,-0.00563306
1522654617.655754089,129.614,234.923,-0.00566398
1522654617.905863046,130.282,235.444,-0.00569687
1522654618.156008005,131.02,235.953,-0.0057309
1522654618.409190893,131.859,236.507,-0.0057688
1522654618.656805038,132.648,237.072,-0.00580623
1522654618.908803939,133.426,237.526,-0.00583944
1522654619.155950069,134.256,238.003,-0.00587467
1522654619.405949115,135.075,238.501,-0.00591067
1522654619.656059026,135.914,239.077,-0.00595016
1522654619.912256002,136.753,239.443,-0.00598187
1522654620.156219959,137.573,239.897,-0.00601663
1522654620.411545991,138.25,240.473,-0.00605307
1522654620.656842947,139.049,240.983,-0.00608975
1522654620.906116008,139.909,241.37,-0.00612327
1522654621.158812046,140.788,241.802,-0.00615906
1522654621.411227941,141.618,242.19,-0.00619219
1522654621.656241893,142.406,242.7,-0.00622921
1522654621.906287908,143.327,243.187,-0.00626846
1522654622.156356096,144.206,243.708,-0.00630825
1522654622.406335115,145.015,244.273,-0.0063483
1522654622.656532049,145.895,244.86,-0.00639098
1522654622.906481981,146.755,245.458,-0.00643379
1522654623.156418085,147.624,246.122,-0.00647959
1522654623.406891107,148.686,246.865,-0.00653306
1522654623.656693935,149.566,247.585,-0.00658167
1522654623.907232046,150.466,248.227,-0.00662792
1522654624.157582044,151.305,248.737,-0.00666771
1522654624.411601066,152.266,249.379,-0.00671577
1522654624.656547069,153.328,250,-0.0067656
1522654624.911612987,154.359,250.553,-0.0068123
1522654625.156666040,155.34,251.24,-0.00686325
1522654625.414597988,156.412,251.96,-0.00691798
1522654625.662519931,157.413,252.614,-0.00696857
1522654625.911757946,158.364,253.323,-0.00702034
1522654626.157250881,159.355,254.043,-0.00707379
1522654626.411797046,160.326,254.707,-0.00712474
1522654626.656790018,161.327,255.405,-0.00717802
1522654626.906848907,162.368,256.214,-0.00723703
1522654627.157460927,163.39,256.923,-0.00729175
1522654627.406914949,164.31,257.676,-0.00734592
1522654627.656879901,165.26,258.441,-0.00740154
1522654627.907000064,166.181,259.205,-0.0074566
1522654628.157051086,167.07,259.958,-0.00751064
1522654628.412738084,168.072,260.7,-0.00756737
1522654628.657299041,169.012,261.42,-0.00762183
1522654628.912040948,170.064,262.229,-0.00768312
1522654629.158935070,171.196,263.038,-0.00774687
1522654629.412018060,172.369,263.902,-0.00781431
1522654629.661986112,173.623,264.633,-0.00787874
1522654629.911983966,174.847,265.397,-0.00794406
1522654630.161973953,176.121,266.161,-0.0080111
1522654630.412017107,177.446,266.959,-0.0080813
1522654630.657107114,178.71,267.757,-0.00815017
1522654630.912142038,180.004,268.488,-0.00821743
1522654631.162107944,181.299,269.296,-0.00828833
1522654631.412050008,182.613,270.05,-0.00835781
1522654631.662127017,183.938,270.836,-0.00842937
1522654631.912108898,185.283,271.667,-0.00850378
1522654632.161984920,186.628,272.553,-0.00858097
1522654632.412045955,187.993,273.461,-0.00866011
1522654632.662611961,189.388,274.359,-0.00874009
1522654632.912136077,190.794,275.289,-0.00882225
1522654633.162830114,192.24,276.187,-0.00890463
1522654633.407099008,193.656,277.106,-0.0089875
1522654633.662025928,195.092,278.025,-0.00907145
1522654633.912142038,196.528,278.934,-0.00915536
1522654634.162049055,197.944,279.864,-0.00924008
1522654634.412112951,199.369,280.817,-0.00932654
1522654634.662096023,200.805,281.792,-0.00941477
1522654634.912139892,202.272,282.811,-0.0095064
1522654635.162096977,203.758,283.841,-0.00959968
1522654635.412118911,205.245,284.882,-0.00969396
1522654635.662147045,206.731,285.913,-0.00978827
1522654635.912139892,208.248,286.965,-0.00988508
1522654636.157100915,209.745,288.017,-0.00998176
1522654636.412501096,211.231,289.081,-0.0100791
1522654636.662064075,212.718,290.133,-0.0101765
1522654636.912173032,214.194,291.185,-0.0102741
1522654637.163034915,215.66,292.227,-0.0103713
1522654637.412198066,217.056,293.213,-0.0104641
1522654637.662080049,218.391,294.187,-0.0105548
1522654637.912200927,219.685,295.118,-0.0106424
1522654638.162111997,220.909,296.015,-0.0107264
1522654638.412180900,222.061,296.89,-0.0108073
1522654638.662233114,223.184,297.754,-0.0108869
1522654638.907119989,224.306,298.64,-0.0109679
1522654639.162113904,225.419,299.56,-0.0110504
1522654639.412297964,226.511,300.457,-0.0111315
1522654639.662110090,227.573,301.388,-0.0112134
1522654639.912230968,228.645,302.351,-0.0112976
1522654640.162138938,229.696,303.304,-0.0113808
1522654640.412223100,230.738,304.268,-0.0114645
1522654640.662470102,231.759,305.265,-0.0115494
1522654640.912220001,232.76,306.262,-0.0116338
1522654641.157280921,233.701,307.27,-0.0117169
1522654641.412265062,234.641,308.267,-0.0117998
1522654641.657179117,235.531,309.275,-0.0118816
1522654641.912280082,236.391,310.261,-0.0119615
1522654642.162457942,237.21,311.258,-0.0120407
1522654642.412291049,238.009,312.266,-0.01212
1522654642.662323951,238.807,313.329,-0.0122022
1522654642.912277936,239.596,314.415,-0.0122855
1522654643.157227039,240.324,315.5,-0.0123667
1522654643.412364959,241.052,316.63,-0.0124504
1522654643.662657976,241.76,317.782,-0.0125348
1522654643.912390947,242.407,318.923,-0.0126166
1522654644.162338018,243.024,320.075,-0.012698
1522654644.407316923,243.601,321.227,-0.0127782
1522654644.662281990,244.137,322.424,-0.0128593
1522654644.912417888,244.632,323.598,-0.0129381
1522654645.162271976,245.067,324.816,-0.013017
1522654645.413049936,245.421,326.024,-0.0130925
